<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>53D7B158-C8F1-4DF7-BD47-ECA6E7995339</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>33B490F5-DFD5-4D97-9ECE-92F80CF840C4</string>
			<key>buttonlabel</key>
			<string>Allgemein</string>
			<key>itemuid</key>
			<string>55B3A74F-E1A7-43D9-AE13-BA3A0863AF7E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D8FFFFF1-0A9B-47FB-B66E-261EED49CA10</string>
			<key>buttonlabel</key>
			<string>Schreibtisch &amp; Bildschirmschoner</string>
			<key>itemuid</key>
			<string>758971C0-8E34-443E-83EA-8B692D0DCD29</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BD63C618-673B-4C90-AF59-6B37736D2F61</string>
			<key>buttonlabel</key>
			<string>Dock &amp; Menüleiste</string>
			<key>itemuid</key>
			<string>CEA80BE9-E950-44FF-9AD7-03C7FF9345F9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2530694E-76F9-4031-9C77-177CD37BD5EE</string>
			<key>buttonlabel</key>
			<string>Sicherheit</string>
			<key>itemuid</key>
			<string>0DAE457C-CBF5-4237-982C-35D218803740</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9BF791A9-7602-48C0-A699-244489891808</string>
			<key>buttonlabel</key>
			<string>Monitore</string>
			<key>itemuid</key>
			<string>6E8E8258-496F-4504-A3CA-D5987B442F03</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5AB61B03-0CFC-4691-97C0-A0A6FAB6EA36</string>
			<key>buttonlabel</key>
			<string>Energie sparen</string>
			<key>itemuid</key>
			<string>DB319C4A-CCFA-4324-932D-E7AABADC13E0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F21F5075-6B06-4BC0-81BA-3458A69B86EE</string>
			<key>buttonlabel</key>
			<string>Drucker &amp; Scanner</string>
			<key>itemuid</key>
			<string>6AB25C93-D757-4EE0-9E00-532F517309AF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>54E35668-8050-4782-A0D7-BFAECBA962F8</string>
			<key>buttonlabel</key>
			<string>Ton</string>
			<key>itemuid</key>
			<string>FAE5F2B0-530B-4382-830B-66603E136311</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>36D5ED23-B61E-4050-818C-C9A3F5D51396</string>
			<key>buttonlabel</key>
			<string>Benutzer &amp; Gruppen</string>
			<key>itemuid</key>
			<string>8DFDBBCC-BACC-44DC-A069-5CF5C53CA8FC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C2547046-CE6D-47CF-97B2-8E05D2329346</string>
			<key>buttonlabel</key>
			<string>Netzwerk</string>
			<key>itemuid</key>
			<string>81A98D52-D3FC-48BA-9BB6-8017AB0FB011</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1355844F-7B8F-45E9-BF83-8CDDCD99DB70</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>FDCEDB7E-2C7B-46AE-95BA-CE9D424F6884</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3364A970-2310-4DE0-A2BE-CC2CB8466AE7</string>
			<key>buttonlabel</key>
			<string>Freigaben</string>
			<key>itemuid</key>
			<string>137E06E2-1F3F-4D0A-ABBD-09381A084CF2</string>
		</dict>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8FED7099-781A-44C8-BD7F-BD9CDF8B744A</string>
			<key>buttonlabel</key>
			<string>Datum &amp; Uhrzeit</string>
			<key>itemuid</key>
			<string>59B97294-76D8-4105-98CB-9A3F10B3AFB8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D26DD9BA-17EE-49B8-9499-DEAFBC19775A</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>DD41B75B-B14D-4051-A059-A3B4E3B174D3</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>33B490F5-DFD5-4D97-9ECE-92F80CF840C4</string>
			<key>buttonlabel</key>
			<string>Allgemein</string>
			<key>itemuid</key>
			<string>55B3A74F-E1A7-43D9-AE13-BA3A0863AF7E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D8FFFFF1-0A9B-47FB-B66E-261EED49CA10</string>
			<key>buttonlabel</key>
			<string>Schreibtisch &amp; Bildschirmschoner</string>
			<key>itemuid</key>
			<string>758971C0-8E34-443E-83EA-8B692D0DCD29</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BD63C618-673B-4C90-AF59-6B37736D2F61</string>
			<key>buttonlabel</key>
			<string>Dock &amp; Menüleiste</string>
			<key>itemuid</key>
			<string>CEA80BE9-E950-44FF-9AD7-03C7FF9345F9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2530694E-76F9-4031-9C77-177CD37BD5EE</string>
			<key>buttonlabel</key>
			<string>Sicherheit</string>
			<key>itemuid</key>
			<string>0DAE457C-CBF5-4237-982C-35D218803740</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9BF791A9-7602-48C0-A699-244489891808</string>
			<key>buttonlabel</key>
			<string>Monitore</string>
			<key>itemuid</key>
			<string>6E8E8258-496F-4504-A3CA-D5987B442F03</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5AB61B03-0CFC-4691-97C0-A0A6FAB6EA36</string>
			<key>buttonlabel</key>
			<string>Energie sparen</string>
			<key>itemuid</key>
			<string>DB319C4A-CCFA-4324-932D-E7AABADC13E0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F21F5075-6B06-4BC0-81BA-3458A69B86EE</string>
			<key>buttonlabel</key>
			<string>Drucker &amp; Scanner</string>
			<key>itemuid</key>
			<string>6AB25C93-D757-4EE0-9E00-532F517309AF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>54E35668-8050-4782-A0D7-BFAECBA962F8</string>
			<key>buttonlabel</key>
			<string>Ton</string>
			<key>itemuid</key>
			<string>FAE5F2B0-530B-4382-830B-66603E136311</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>36D5ED23-B61E-4050-818C-C9A3F5D51396</string>
			<key>buttonlabel</key>
			<string>Benutzer &amp; Gruppen</string>
			<key>itemuid</key>
			<string>8DFDBBCC-BACC-44DC-A069-5CF5C53CA8FC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C2547046-CE6D-47CF-97B2-8E05D2329346</string>
			<key>buttonlabel</key>
			<string>Netzwerk</string>
			<key>itemuid</key>
			<string>81A98D52-D3FC-48BA-9BB6-8017AB0FB011</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1355844F-7B8F-45E9-BF83-8CDDCD99DB70</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>FDCEDB7E-2C7B-46AE-95BA-CE9D424F6884</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3364A970-2310-4DE0-A2BE-CC2CB8466AE7</string>
			<key>buttonlabel</key>
			<string>Freigaben</string>
			<key>itemuid</key>
			<string>137E06E2-1F3F-4D0A-ABBD-09381A084CF2</string>
		</dict>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8FED7099-781A-44C8-BD7F-BD9CDF8B744A</string>
			<key>buttonlabel</key>
			<string>Datum &amp; Uhrzeit</string>
			<key>itemuid</key>
			<string>59B97294-76D8-4105-98CB-9A3F10B3AFB8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D26DD9BA-17EE-49B8-9499-DEAFBC19775A</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>DD41B75B-B14D-4051-A059-A3B4E3B174D3</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
