<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>AA7955BB-E947-4D6A-A75F-EF57D1D4CEFE</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>786490EF-E493-477F-A93F-E73F533D0E37</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>97DD88D3-D8F5-4E78-82A0-BB8E57C8B864</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8613E99D-82D3-44B0-AE26-289DA10E4849</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>A6CDEBA6-5980-4F17-AEBC-9B3B440330BF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>66E969A9-020B-4679-9C83-EE93D299A75F</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>6D25D9D2-4EFA-47D6-A188-078A9C75BC0D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>14E8A323-BB3B-4855-AD0C-13D8DCCBBB07</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>01D89727-8EFA-4DE1-BD03-8D5C35213687</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D32F4A1D-005B-4C63-8966-2D4AD32E5924</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>10C42C93-E07B-41FD-AF8C-9EFA11C0BB49</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>391B0855-0C05-4167-A068-5DF827CD6927</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>39530AA9-8A0F-4E34-9D16-1C79D848A1AC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0DF734E8-7D1C-4C39-8F5E-B940236BA039</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>72513E3A-0DFB-43C9-B01F-C660788936A5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4FC47773-F169-495D-BF15-1E299B59BC55</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>763A99BC-933D-4A9D-9DC1-AFA7B43D41D9</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>528E4C5E-5013-45F2-B992-4AF715959F78</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>1F0235D7-F566-406C-B8DE-9695333EB1AC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>58684E27-7B0B-4EED-89DF-FB00E32388CD</string>
			<key>buttonlabel</key>
			<string>Programme</string>
			<key>itemuid</key>
			<string>8044F531-B82A-47E8-9394-182F7931CC24</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>030355B7-7B31-4BB0-AC46-64E3B6553658</string>
			<key>buttonlabel</key>
			<string>Benutzer</string>
			<key>itemuid</key>
			<string>820A52C6-2D47-4261-863B-E32DADE68F3B</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Open your Folders and Files</string>
	<key>title</key>
	<string>Folders and Files</string>
</dict>
</plist>
