<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>1958BF4B-F5F7-4A76-B661-1807AB4B60F5</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>33A13286-7F7C-42B1-A42D-BA5620C8AAA2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5CFB018A-AF8F-43BD-8397-CD3E1087C698</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F3CBEFE7-ECCB-432E-B1C1-C2D2809F6C88</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0DC53A7E-6E11-40C4-9CB8-2622DBCCA005</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>39ADE10A-07D5-460D-BC52-CA58389FF977</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>09453F4F-3FD0-4808-98DF-48F616210A2F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C3A5ACA9-EC04-4BEF-B42C-05665BD4C954</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DB542DEE-AE9C-4E42-93F8-8136FDBC355C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FF743C50-80E5-4F42-ABDF-E2F4406CC278</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B621501F-0986-499A-9FDC-76C71BB4046D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4020F917-E7CF-446F-A0DE-43A47671CD71</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>053B33FC-D7D0-45CF-ADE9-BAF144B3506E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>92559EAD-35D8-4AEB-BE55-ACB1AD9AD593</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>1C5B4CFF-37BC-4346-B986-2F863262642C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4DDB8DA3-A3C7-4FCA-AE1D-FA21AF3BC8ED</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>2DDCCE08-D778-4F4A-A674-92EF48F63256</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5B217B73-C5EB-4E28-926F-21176F2659A1</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>FA39860F-AFA5-4138-B3D4-12AD99552B60</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>33A13286-7F7C-42B1-A42D-BA5620C8AAA2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5CFB018A-AF8F-43BD-8397-CD3E1087C698</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F3CBEFE7-ECCB-432E-B1C1-C2D2809F6C88</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0DC53A7E-6E11-40C4-9CB8-2622DBCCA005</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>39ADE10A-07D5-460D-BC52-CA58389FF977</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>09453F4F-3FD0-4808-98DF-48F616210A2F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C3A5ACA9-EC04-4BEF-B42C-05665BD4C954</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DB542DEE-AE9C-4E42-93F8-8136FDBC355C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FF743C50-80E5-4F42-ABDF-E2F4406CC278</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B621501F-0986-499A-9FDC-76C71BB4046D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4020F917-E7CF-446F-A0DE-43A47671CD71</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>053B33FC-D7D0-45CF-ADE9-BAF144B3506E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>92559EAD-35D8-4AEB-BE55-ACB1AD9AD593</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>1C5B4CFF-37BC-4346-B986-2F863262642C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4DDB8DA3-A3C7-4FCA-AE1D-FA21AF3BC8ED</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>2DDCCE08-D778-4F4A-A674-92EF48F63256</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5B217B73-C5EB-4E28-926F-21176F2659A1</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>FA39860F-AFA5-4138-B3D4-12AD99552B60</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
