<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>9762ED14-9F2D-4024-A21F-4AE2E00F1150</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FBB5E904-1C54-4CCA-BAC8-523C1205ACAF</string>
			<key>buttonlabel</key>
			<string>Kontakte</string>
			<key>itemuid</key>
			<string>B24369A3-49BE-48AD-9C1D-2D35C911D6CB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7E460AEE-BD0D-473B-B23D-45391D5FEC48</string>
			<key>buttonlabel</key>
			<string>Aktivitätsanzeige</string>
			<key>itemuid</key>
			<string>0C7F00BD-CECF-44E5-A97B-6EDEA7BCE5E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DAD9603D-FB20-47AE-8AFB-C04FB8EF03F4</string>
			<key>buttonlabel</key>
			<string>Fotos</string>
			<key>itemuid</key>
			<string>AD7277EF-E4D5-47E4-A183-426833E9FFA7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2C8A6748-020F-40E2-9909-4F4D83375775</string>
			<key>buttonlabel</key>
			<string>TextEdit</string>
			<key>itemuid</key>
			<string>42255101-5AC2-4B2D-BCF4-9D7FBF2F8537</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FBB5E904-1C54-4CCA-BAC8-523C1205ACAF</string>
			<key>buttonlabel</key>
			<string>Kontakte</string>
			<key>itemuid</key>
			<string>B24369A3-49BE-48AD-9C1D-2D35C911D6CB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7E460AEE-BD0D-473B-B23D-45391D5FEC48</string>
			<key>buttonlabel</key>
			<string>Aktivitätsanzeige</string>
			<key>itemuid</key>
			<string>0C7F00BD-CECF-44E5-A97B-6EDEA7BCE5E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DAD9603D-FB20-47AE-8AFB-C04FB8EF03F4</string>
			<key>buttonlabel</key>
			<string>Fotos</string>
			<key>itemuid</key>
			<string>AD7277EF-E4D5-47E4-A183-426833E9FFA7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2C8A6748-020F-40E2-9909-4F4D83375775</string>
			<key>buttonlabel</key>
			<string>TextEdit</string>
			<key>itemuid</key>
			<string>42255101-5AC2-4B2D-BCF4-9D7FBF2F8537</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
